modelNameRaw,modelRefName,modelDisName
apollo_11_C0-L5_deq_tri,apollo_11,apollo_11_dec0.10_qp7_qt6_cqlevel_63
apollo_11_C0-L5_deq_tri,apollo_11,apollo_11_dec0.10_qp9_qt8_cqlevel_63
apollo_11_C0-L5_deq_tri,apollo_11,apollo_11_dec1.00_qp11_qt10_cqlevel_53
apollo_11_C0-L5_deq_tri,apollo_11,apollo_11_dec1.00_qp13_qt12_cqlevel_33
apollo_11_C0-L5_deq_tri,apollo_11,apollo_11_dec1.00_qp13_qt12_cqlevel_43
apothecary_vase_C0-L5_deq_tri,apothecary_vase,apothecary_vase_dec0.10_qp10_qt9_cqlevel_63
apothecary_vase_C0-L5_deq_tri,apothecary_vase,apothecary_vase_dec0.10_qp12_qt11_cqlevel_58
apothecary_vase_C0-L5_deq_tri,apothecary_vase,apothecary_vase_dec0.10_qp7_qt6_cqlevel_63
apothecary_vase_C0-L5_deq_tri,apothecary_vase,apothecary_vase_dec0.10_qp8_qt7_cqlevel_63
apothecary_vase_C0-L5_deq_tri,apothecary_vase,apothecary_vase_dec1.00_qp12_qt11_cqlevel_53
armillary_sphere_1771_C0-L5_deq_tri,armillary_sphere_1771,armillary_sphere_1771_dec0.10_qp10_qt9_cqlevel_63
armillary_sphere_1771_C0-L5_deq_tri,armillary_sphere_1771,armillary_sphere_1771_dec0.10_qp7_qt6_cqlevel_63
armillary_sphere_1771_C0-L5_deq_tri,armillary_sphere_1771,armillary_sphere_1771_dec0.10_qp8_qt7_cqlevel_63
armillary_sphere_1771_C0-L5_deq_tri,armillary_sphere_1771,armillary_sphere_1771_dec0.20_qp11_qt10_cqlevel_48
armillary_sphere_1771_C0-L5_deq_tri,armillary_sphere_1771,armillary_sphere_1771_dec0.40_qp12_qt11_cqlevel_38
buste_cuirasse_de_marc_aurele_age_C0-L5_deq_tri,buste_cuirasse_de_marc_aurele_age,buste_cuirasse_de_marc_aurele_age_dec0.10_qp10_qt9_cqlevel_53
buste_cuirasse_de_marc_aurele_age_C0-L5_deq_tri,buste_cuirasse_de_marc_aurele_age,buste_cuirasse_de_marc_aurele_age_dec0.10_qp7_qt6_cqlevel_63
buste_cuirasse_de_marc_aurele_age_C0-L5_deq_tri,buste_cuirasse_de_marc_aurele_age,buste_cuirasse_de_marc_aurele_age_dec0.10_qp9_qt8_cqlevel_58
buste_cuirasse_de_marc_aurele_age_C0-L5_deq_tri,buste_cuirasse_de_marc_aurele_age,buste_cuirasse_de_marc_aurele_age_dec0.30_qp10_qt9_cqlevel_43
buste_cuirasse_de_marc_aurele_age_C0-L5_deq_tri,buste_cuirasse_de_marc_aurele_age,buste_cuirasse_de_marc_aurele_age_dec1.00_qp11_qt10_cqlevel_28
butterflies_collection_C0-L5_deq_tri,butterflies_collection,butterflies_collection_dec0.10_qp10_qt9_cqlevel_63
butterflies_collection_C0-L5_deq_tri,butterflies_collection,butterflies_collection_dec0.10_qp12_qt11_cqlevel_58
butterflies_collection_C0-L5_deq_tri,butterflies_collection,butterflies_collection_dec0.10_qp7_qt6_cqlevel_63
butterflies_collection_C0-L5_deq_tri,butterflies_collection,butterflies_collection_dec0.10_qp8_qt7_cqlevel_63
butterflies_collection_C0-L5_deq_tri,butterflies_collection,butterflies_collection_dec0.40_qp14_qt13_cqlevel_38
candle_stick_C0-L5_deq_tri,candle_stick,candle_stick_dec0.10_qp10_qt9_cqlevel_58
candle_stick_C0-L5_deq_tri,candle_stick,candle_stick_dec0.10_qp7_qt6_cqlevel_63
candle_stick_C0-L5_deq_tri,candle_stick,candle_stick_dec0.10_qp9_qt8_cqlevel_63
candle_stick_C0-L5_deq_tri,candle_stick,candle_stick_dec0.20_qp11_qt10_cqlevel_48
candle_stick_C0-L5_deq_tri,candle_stick,candle_stick_dec0.40_qp13_qt12_cqlevel_38
cela_ruins_of_a_nuns_cell_C0-L5_deq_tri,cela_ruins_of_a_nuns_cell,cela_ruins_of_a_nuns_cell_dec0.10_qp11_qt10_cqlevel_58
cela_ruins_of_a_nuns_cell_C0-L5_deq_tri,cela_ruins_of_a_nuns_cell,cela_ruins_of_a_nuns_cell_dec0.10_qp7_qt6_cqlevel_63
cela_ruins_of_a_nuns_cell_C0-L5_deq_tri,cela_ruins_of_a_nuns_cell,cela_ruins_of_a_nuns_cell_dec0.10_qp9_qt8_cqlevel_63
cela_ruins_of_a_nuns_cell_C0-L5_deq_tri,cela_ruins_of_a_nuns_cell,cela_ruins_of_a_nuns_cell_dec0.20_qp13_qt12_cqlevel_48
cela_ruins_of_a_nuns_cell_C0-L5_deq_tri,cela_ruins_of_a_nuns_cell,cela_ruins_of_a_nuns_cell_dec0.40_qp13_qt12_cqlevel_38
creature_box_squid_C0-L5_deq_tri,creature_box_squid,creature_box_squid_dec0.10_qp8_qt7_cqlevel_63
creature_box_squid_C0-L5_deq_tri,creature_box_squid,creature_box_squid_dec0.20_qp9_qt8_cqlevel_63
creature_box_squid_C0-L5_deq_tri,creature_box_squid,creature_box_squid_dec1.00_qp10_qt9_cqlevel_58
creature_box_squid_C0-L5_deq_tri,creature_box_squid,creature_box_squid_dec1.00_qp12_qt11_cqlevel_48
creature_box_squid_C0-L5_deq_tri,creature_box_squid,creature_box_squid_dec1.00_qp9_qt8_cqlevel_63
cyber_samurai_C0-L5_deq_tri,cyber_samurai,cyber_samurai_dec0.10_qp10_qt9_cqlevel_63
cyber_samurai_C0-L5_deq_tri,cyber_samurai,cyber_samurai_dec0.10_qp7_qt6_cqlevel_63
cyber_samurai_C0-L5_deq_tri,cyber_samurai,cyber_samurai_dec0.10_qp8_qt7_cqlevel_63
cyber_samurai_C0-L5_deq_tri,cyber_samurai,cyber_samurai_dec0.20_qp11_qt10_cqlevel_63
cyber_samurai_C0-L5_deq_tri,cyber_samurai,cyber_samurai_dec0.80_qp13_qt12_cqlevel_43
dead_rose_smallCCremoved_C0-L5_deq_tri,dead_rose_smallCCremoved,dead_rose_smallCCremoved_dec0.10_qp6_qt5_cqlevel_63
dead_rose_smallCCremoved_C0-L5_deq_tri,dead_rose_smallCCremoved,dead_rose_smallCCremoved_dec0.20_qp8_qt7_cqlevel_63
dead_rose_smallCCremoved_C0-L5_deq_tri,dead_rose_smallCCremoved,dead_rose_smallCCremoved_dec0.30_qp10_qt9_cqlevel_58
dead_rose_smallCCremoved_C0-L5_deq_tri,dead_rose_smallCCremoved,dead_rose_smallCCremoved_dec0.60_qp12_qt11_cqlevel_53
dead_rose_smallCCremoved_C0-L5_deq_tri,dead_rose_smallCCremoved,dead_rose_smallCCremoved_dec1.00_qp12_qt11_cqlevel_43
electrodynamic_C0-L5_deq_tri,electrodynamic,electrodynamic_dec0.10_qp10_qt9_cqlevel_53
electrodynamic_C0-L5_deq_tri,electrodynamic,electrodynamic_dec0.10_qp12_qt11_cqlevel_53
electrodynamic_C0-L5_deq_tri,electrodynamic,electrodynamic_dec0.10_qp7_qt6_cqlevel_63
electrodynamic_C0-L5_deq_tri,electrodynamic,electrodynamic_dec0.10_qp8_qt7_cqlevel_63
electrodynamic_C0-L5_deq_tri,electrodynamic,electrodynamic_dec0.30_qp12_qt11_cqlevel_43
frederic_fr00001_C0-L5_deq_tri,frederic_fr00001,frederic_fr00001_dec0.10_qp7_qt6_cqlevel_63
frederic_fr00001_C0-L5_deq_tri,frederic_fr00001,frederic_fr00001_dec0.10_qp9_qt8_cqlevel_63
frederic_fr00001_C0-L5_deq_tri,frederic_fr00001,frederic_fr00001_dec0.30_qp11_qt10_cqlevel_63
frederic_fr00001_C0-L5_deq_tri,frederic_fr00001,frederic_fr00001_dec0.40_qp12_qt11_cqlevel_53
frederic_fr00001_C0-L5_deq_tri,frederic_fr00001,frederic_fr00001_dec1.00_qp11_qt10_cqlevel_48
green_tree_frog_C0-L5_deq_tri,green_tree_frog,green_tree_frog_dec0.10_qp9_qt8_cqlevel_63
green_tree_frog_C0-L5_deq_tri,green_tree_frog,green_tree_frog_dec0.20_qp10_qt9_cqlevel_63
green_tree_frog_C0-L5_deq_tri,green_tree_frog,green_tree_frog_dec1.00_qp10_qt9_cqlevel_63
green_tree_frog_C0-L5_deq_tri,green_tree_frog,green_tree_frog_dec1.00_qp11_qt10_cqlevel_58
green_tree_frog_C0-L5_deq_tri,green_tree_frog,green_tree_frog_dec1.00_qp13_qt12_cqlevel_33
grey_knight_C0-L5_deq_tri,grey_knight,grey_knight_dec0.10_qp6_qt5_cqlevel_63
grey_knight_C0-L5_deq_tri,grey_knight,grey_knight_dec0.10_qp9_qt8_cqlevel_63
grey_knight_C0-L5_deq_tri,grey_knight,grey_knight_dec0.60_qp11_qt10_cqlevel_63
grey_knight_C0-L5_deq_tri,grey_knight,grey_knight_dec0.60_qp12_qt11_cqlevel_58
grey_knight_C0-L5_deq_tri,grey_knight,grey_knight_dec1.00_qp12_qt11_cqlevel_43
heilig_grab_kapelle_C0-L5_deq_tri,heilig_grab_kapelle,heilig_grab_kapelle_dec0.10_qp6_qt5_cqlevel_63
heilig_grab_kapelle_C0-L5_deq_tri,heilig_grab_kapelle,heilig_grab_kapelle_dec0.10_qp8_qt7_cqlevel_63
heilig_grab_kapelle_C0-L5_deq_tri,heilig_grab_kapelle,heilig_grab_kapelle_dec0.20_qp10_qt9_cqlevel_63
heilig_grab_kapelle_C0-L5_deq_tri,heilig_grab_kapelle,heilig_grab_kapelle_dec0.20_qp13_qt12_cqlevel_58
heilig_grab_kapelle_C0-L5_deq_tri,heilig_grab_kapelle,heilig_grab_kapelle_dec0.60_qp16_qt14_cqlevel_33
heliostat_C0-L5_deq_tri,heliostat,heliostat_dec0.10_qp10_qt9_cqlevel_63
heliostat_C0-L5_deq_tri,heliostat,heliostat_dec0.10_qp11_qt10_cqlevel_58
heliostat_C0-L5_deq_tri,heliostat,heliostat_dec0.10_qp7_qt6_cqlevel_63
heliostat_C0-L5_deq_tri,heliostat,heliostat_dec0.10_qp8_qt7_cqlevel_63
heliostat_C0-L5_deq_tri,heliostat,heliostat_dec0.40_qp13_qt12_cqlevel_38
hussar_on_horseback_C0-L5_deq_tri,hussar_on_horseback,hussar_on_horseback_dec0.10_qp11_qt10_cqlevel_63
hussar_on_horseback_C0-L5_deq_tri,hussar_on_horseback,hussar_on_horseback_dec0.10_qp7_qt6_cqlevel_63
hussar_on_horseback_C0-L5_deq_tri,hussar_on_horseback,hussar_on_horseback_dec0.10_qp8_qt7_cqlevel_63
hussar_on_horseback_C0-L5_deq_tri,hussar_on_horseback,hussar_on_horseback_dec0.60_qp11_qt10_cqlevel_58
