modelRefName,modelDisName
waterBuffalo,waterBuffalo_gn_L01
waterBuffalo,waterBuffalo_gn_L02
waterBuffalo,waterBuffalo_gn_L03
waterBuffalo,waterBuffalo_gn_L04
waterBuffalo,waterBuffalo_gn_L05
waterBuffalo,waterBuffalo_qp_L01
waterBuffalo,waterBuffalo_qp_L02
waterBuffalo,waterBuffalo_qp_L03
waterBuffalo,waterBuffalo_qp_L04
waterBuffalo,waterBuffalo_qp_L05
waterBuffalo,waterBuffalo_qpqt_L01
waterBuffalo,waterBuffalo_qpqt_L02
waterBuffalo,waterBuffalo_qpqt_L03
waterBuffalo,waterBuffalo_qpqt_L04
waterBuffalo,waterBuffalo_qpqt_L05
waterBuffalo,waterBuffalo_qpqt_L06
waterBuffalo,waterBuffalo_simp_L01
waterBuffalo,waterBuffalo_simp_L02
waterBuffalo,waterBuffalo_simp_L03
waterBuffalo,waterBuffalo_simp_L04
waterBuffalo,waterBuffalo_simp_L05
waterBuffalo,waterBuffalo_simpNoTex_L01
waterBuffalo,waterBuffalo_simpNoTex_L02
waterBuffalo,waterBuffalo_simpNoTex_L03
waterBuffalo,waterBuffalo_simpNoTex_L04
waterBuffalo,waterBuffalo_ds_L01
waterBuffalo,waterBuffalo_ds_L02
waterBuffalo,waterBuffalo_ds_L03
waterBuffalo,waterBuffalo_ds_L04
waterBuffalo,waterBuffalo_ds_L05
waterBuffalo,waterBuffalo_JPEG_L01
waterBuffalo,waterBuffalo_JPEG_L02
waterBuffalo,waterBuffalo_JPEG_L03
waterBuffalo,waterBuffalo_JPEG_L04
waterBuffalo,waterBuffalo_JPEG_L05
waterBuffalo,waterBuffalo_JPEG_L06
waterBuffalo,waterBuffalo_qpqtJPEG_L01
waterBuffalo,waterBuffalo_qpqtJPEG_L02
waterBuffalo,waterBuffalo_qpqtJPEG_L03
waterBuffalo,waterBuffalo_qpqtJPEG_L04
waterBuffalo,waterBuffalo_qpqtJPEG_L05
waterBuffalo,waterBuffalo_qpqtJPEG_L06
waterBuffalo,waterBuffalo_qpqtJPEG_L07
waterBuffalo,waterBuffalo_qpqtJPEG_L08
waterBuffalo,waterBuffalo_qpqtJPEG_L09
vase,vase_gn_L01
vase,vase_gn_L02
vase,vase_gn_L03
vase,vase_gn_L04
vase,vase_gn_L05
vase,vase_qp_L01
vase,vase_qp_L02
vase,vase_qp_L03
vase,vase_qp_L04
vase,vase_qp_L05
vase,vase_qpqt_L01
vase,vase_qpqt_L02
vase,vase_qpqt_L03
vase,vase_qpqt_L04
vase,vase_qpqt_L05
vase,vase_qpqt_L06
vase,vase_simp_L01
vase,vase_simp_L02
vase,vase_simp_L03
vase,vase_simp_L04
vase,vase_simp_L05
vase,vase_simpNoTex_L01
vase,vase_simpNoTex_L02
vase,vase_simpNoTex_L03
vase,vase_simpNoTex_L04
vase,vase_ds_L01
vase,vase_ds_L02
vase,vase_ds_L03
vase,vase_ds_L04
vase,vase_ds_L05
vase,vase_JPEG_L01
vase,vase_JPEG_L02
vase,vase_JPEG_L03
vase,vase_JPEG_L04
vase,vase_JPEG_L05
vase,vase_JPEG_L06
vase,vase_qpqtJPEG_L01
vase,vase_qpqtJPEG_L02
vase,vase_qpqtJPEG_L03
vase,vase_qpqtJPEG_L04
vase,vase_qpqtJPEG_L05
